CREATE TABLE `place` (
  `ID` varchar(45) CHARACTER SET euckr NOT NULL,
  `lng` double(15,10) DEFAULT NULL,
  `lat` double(15,10) DEFAULT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

insert into place values('way1h1',127.0178407,37.5218676);
insert into place values('way1h2',127.0160835,37.5097200);
insert into place values('way1h3',127.0184198,37.5033955);
insert into place values('way1h4',127.0262032,37.4835534);
insert into place values('way1h5',127.0399500,37.4634760);
insert into place values('way1h7',127.0817828,37.4317856);
insert into place values('way1h8',127.0915545,37.4088376);
insert into place values('way1h9',127.0952183,37.4059233);
insert into place values('way1h10',127.1006125,37.3976904);
insert into place values('way1h11',127.1056035,37.3890867);
insert into place values('way1h12',127.1032084,37.3814410);
insert into place values('way1h13',127.1023148,37.3698396);
insert into place values('way1h14',127.1032524,37.3652458);
insert into place values('way1h15',127.1054065,37.3595668);
insert into place values('way1h16',127.1033514,37.3500920);
insert into place values('way1h17',127.1089405,37.3634551);
insert into place values('way1h18',127.1043361,37.3325037);
insert into place values('way1h19',127.1037670,37.2899215);
insert into place values('way1h20',127.1037880,37.2670750);
insert into place values('way1h21',127.1012043,37.2225046);
insert into place values('way1h22',127.0971860,37.2165616);
insert into place values('way1h23',127.0960922,37.1779901);
insert into place values('way1h24',126.9298381,37.4807692);
insert into place values('way1h25',127.0842194,37.1434810);
insert into place values('way1h26',127.0099640,37.0249597);
insert into place values('way1h27',127.1324553,37.0767837);
insert into place values('way1h28',127.1388520,37.0359316);
insert into place values('way1h29',127.1447656,37.0135394);
insert into place values('way1h30',127.1539098,36.9950167);
insert into place values('way1h31',127.1159589,36.9701692);
insert into place values('way1h32',127.1925759,36.9430422);
insert into place values('way1h33',127.1891798,36.8967297);
insert into place values('way1h34',127.1808091,36.8554089);
insert into place values('way1h35',127.1685589,36.8261291);
insert into place values('way1h36',127.1736656,36.7876409);
insert into place values('way1h37',127.1813365,36.7681866);
insert into place values('way1h38',127.2178986,36.7596883);
insert into place values('way1h39',127.0177228,37.5218467);
